# This file contains runtime (non-python) dependencies
# More info at: https://docs.openstack.org/infra/bindep/readme.html

# Red Hat
bzip2-devel [platform:redhat]
gcc [platform:redhat]
git [platform:redhat]
iperf3 [platform:redhat]
iproute [platform:redhat]
libffi-devel [platform:redhat]
libguestfs-tools-c [platform:redhat]
make [platform:redhat]
openssl-devel [platform:redhat]
podman [platform:redhat]
python3 [platform:redhat]
python3-devel [platform:redhat]
python3-docutils [platform:redhat]
python3-libselinux [platform:redhat !platform:rhel-9]
python3-setuptools [platform:redhat]
python3-wheel [platform:redhat !platform:rhel-9]
python3-pip-wheel [platform:rhel-9]
readline-devel [platform:redhat]
sqlite-devel [platform:redhat]
zlib-devel [platform:redhat]

# DPKG
gcc [platform:dpkg]
git [platform:dpkg]
iperf3 [platform:dpkg]
libffi-dev [platform:dpkg]
libguestfs-tools [platform:dpkg]
libssl-dev [platform:dpkg]
make [platform:dpkg]
python3 [platform:dpkg]
python3-dev [platform:dpkg]
