# This file contains runtime (non-python) dependencies
# More info at: https://docs.openstack.org/infra/bindep/readme.html

# Red Hat
gcc [platform:redhat]
make [platform:redhat]
python3 [platform:redhat]
bzip2-devel [platform:redhat]
git [platform:redhat]
iproute [platform:redhat]
libffi-devel [platform:redhat]
openssl-devel [platform:redhat]
python3-devel [platform:redhat]
python3-setuptools [platform:redhat]
readline-devel [platform:redhat]
sqlite-devel [platform:redhat]
zlib-devel [platform:redhat]

# RHEL/CentOS 7
libselinux-python [platform:rhel-7]
libselinux-python [platform:centos-7]
python-devel [platform:rhel-7]
python-devel [platform:centos-7]
python-virtualenv [platform:centos-7]

# RHEL/CentOS 8
python3-libselinux [platform:rhel-8]
python3-libselinux [platform:centos-8]
python3-virtualenv [platform:rhel-8]
python3-virtualenv [platform:centos-8]

# Ubuntu
gcc [platform:ubuntu]
make [platform:ubuntu]
python3 [platform:ubuntu]
git [platform:ubuntu]
libffi-dev [platform:ubuntu]
libssl-dev [platform:ubuntu]
python3-dev [platform:ubuntu]
